“ü‹à“ú,¤•i,ŒûÀ,–Á•¿ƒR[ƒh,–Á•¿,ŽóŽæ’Ê‰Ý,’P‰¿[‰~/Œ»’n’Ê‰Ý],”—Ê[Š”/Œû],”z“–E•ª”z‹à‡ŒviÅˆø‘Oj[‰~/Œ»’n’Ê‰Ý],ÅŠz‡Œv[‰~/Œ»’n’Ê‰Ý],ŽóŽæ‹àŠz[‰~/Œ»’n’Ê‰Ý]
"2024/10/21","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","200.00","3,035,401","60,708","0","60,708"
"2024/10/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","504"
"2024/10/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,589"
"2024/10/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,759","-","-","30,900"
"2024/10/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","152"
"2024/10/07","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","21,197"
"2024/10/07","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,370"
"2024/10/07","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","13"
"2024/10/07","•Ä‘Š”Ž®","‹ŒNISA","EDV","‚u‚`@‚d‚w‚s‚c@‚c‚t‚q‚`‚s@‚s‚q","‰~","-","75","-","-","7,603"
"2024/10/02","•Ä‘Š”Ž®","“Á’èEˆê”Ê","HDV","‚h‚r‚g‚`‚q‚d‚r@‚g‚h‚f‚g@‚c‚h‚u","‰~","-","82","-","-","10,429"
